,id,conversation_id,created_at,date,tweet,hashtags
0,1257006813846949888,1257006813846949888,1588528753000,2020-05-03 23:29:13,"Best solution for covid-19 is
Strict Curfew for 15 days or release lockdown for everyon. If we announce curfew for 15 days then we can break the chain @PMOIndia @narendramodi @BJP4India @vijayrupanibjp",[]
1,1256960918874980352,1256960918874980352,1588517810000,2020-05-03 20:26:50,"Lockdown or shutdown no matter what the situation is, these police officers who are no less than super heroes working hard day and night...🙏 

Today we distributed #mask to these covid heroes.

Let's give a minute of cheers to the COVID19 heroes....👏👏👏
#salutecoronawarriors pic.twitter.com/rFqV3GxGIu","['#mask', '#salutecoronawarriors']"
2,1256944300052688896,1256944300052688896,1588513848000,2020-05-03 19:20:48,"After a comprehensive review, Modi govt has approved Lockdown 3.0 for a period of two weeks w.e.f. 4th May with major relaxations in areas with less or no #COVID infection.

Effectively, almost all farming and industrial activities are to resume in non containment areas.  pic.twitter.com/UzSo4TudsT",['#covid']
3,1256927438547935232,1256927438547935232,1588509828000,2020-05-03 18:13:48,"We need at least Rs.25,000($332) to run our operation during Covid-19 lockdown.If any body wants to support us  we offer 50% cashback plus other  http://rewards.You  can send us money through 
DBS Bank UPI: digitalnewsresearch@dbs or contact us through our website  pic.twitter.com/KYXgnZvVw6",[]
4,1256916856713162752,1256916856713162752,1588507305000,2020-05-03 17:31:45,"Don't let the lockdown or Covid-19 slow down your future plans!

Are you looking for #WorkPermit, PR or #studyVISA Extension Amid Covid-19

Contact-
+91 92061 92161

#canadadream #canadadreams #canada #CanadaVisa #canadaImmigration #ludhiana #pb10wale #StudyInCanada #StudentVisa pic.twitter.com/CxDcxs2n5R","['#workpermit', '#studyvisa', '#canadadream', '#canadadreams', '#canada', '#canadavisa', '#canadaimmigration', '#ludhiana', '#pb10wale', '#studyincanada', '#studentvisa']"
5,1256901379773403142,1256901379773403142,1588503615000,2020-05-03 16:30:15,"My report on The Samaja, 3.5.2020
The COVID Lockdown which started on midnight of 24th March and extended to 3rd May and again to 17th May. People are traveling at night without permission BUT THOSE WHO WANT TO CROSS the district or state boarder legally are STILL stranded.  pic.twitter.com/XkgNp1zp7L",[]
6,1256712539292958733,1256712539292958733,1588458592000,2020-05-03 03:59:52,"In end of April it was Raining
It's 2 May 2020 & it's heavily #Raining 
It's #ClimateChange or #earth is #Rejuvenating itself.
#lockdown #Covid_19india #COVID #CoronaPandemic #haridwar #Uttarakhand #Himalayan region #moefcc","['#raining', '#climatechange', '#earth', '#rejuvenating', '#lockdown', '#covid_19india', '#covid', '#coronapandemic', '#haridwar', '#uttarakhand', '#himalayan', '#moefcc']"
7,1256699139766784004,1256699139766784004,1588455397000,2020-05-03 03:06:37,"Read | To end lockdown or not: Prevention paradox that raises worries of second Covid-19 wave
Also read | 73 Covid-19 deaths in 24 hours: India sees highest single-day spike in toll
Also read | Coronavirus: Restarting early can boost India’s role in global economy",[]
8,1256663153129250822,1256663153129250822,1588446818000,2020-05-03 00:43:38,@DrSubhashMoS i am shoeb shah  from the ward 19 dhule reqting u that in these lockdown #COVID__19 so many our broths and sisters they don't have enough many to survive or ration if possible from u ..we want some money or ration from  u for poor pple its ur benefactions if u can.,['#covid__19']
9,1256607857556029440,1256607857556029440,1588433634000,2020-05-02 21:03:54,@rashtrapatibhvn bengal sarkar COVID 19 ke cases ke number chupa rahi hai or waha lockdown ka paalan bhi nahi ho raha hai ji,[]
10,1256593118830321667,1256593118830321667,1588430120000,2020-05-02 20:05:20,"Some great discussion going on in #learningpowerpioneers around the value and learning that can come from #boredom.

Have you seen anything positive (or negative) grow out of boredom during #lockdown?

#COVID__19 #learningfromhome #learningathome pic.twitter.com/BSl6qd5FIF","['#learningpowerpioneers', '#boredom', '#lockdown', '#covid__19', '#learningfromhome', '#learningathome']"
11,1256569634268033024,1256569634268033024,1588424521000,2020-05-02 18:32:01,"We need at least Rs.25,000($332) to run our operation during Covid-19 lockdown.If any body wants to support us  we offer 50% cashback plus other  http://Gifts.You  can send us money through 
DBS Bank UPI: digitalnewsresearch@dbs or contact us through our website  pic.twitter.com/AnvCg1xk9x",[]
12,1256556555517988864,1256503027344773122,1588421403000,2020-05-02 17:40:03,"Exactly, so why blame RaGa for no suggestions. Oh sorry, Nehru can't be blamed this time

Does your NaMo have any blueprint for Covid control or just lockdown and wait and watch? At least he can save India, right?",[]
13,1256530052453294080,1256530035277619200,1588415084000,2020-05-02 15:54:44,"COVID-19 OUTBREAK AND LOCK DOWN.
PLEASE ISSUE CLEAR ADVISORY TO ALL BANKS & FINANCIAL INSTITUTIONS NOT TO LEVY ANY ADDITIONAL  INTEREST OR EXPENSES ON DEFEERED EMIs.",[]
14,1256518690746576896,1256518690746576896,1588412375000,2020-05-02 15:09:35,"@KTRTRS 
Sir,My friend is waiting for lockdown release but again it's postponed,their parents are suffering a lot.He is ready for covid checkup tests,he doesn't have any illness or symptoms.Kindly look in to this issue Sir.If you give permission,it's a big help to their family.  pic.twitter.com/bevBrlI7WQ",[]
15,1256515544754188289,1256515544754188289,1588411625000,2020-05-02 14:57:05,#EducationMinisterGoesLive #icse #COVID__19 What about students who r away from der original board centres due to emergency deaths or serious patients in their families. How can they report back with a notice of 6 days after May 17 lockdown. Why is ICSE so adamantly pushing.  https://twitter.com/ImtiyazIsani/status/1256513976680058881 …,"['#educationministergoeslive', '#icse', '#covid__19']"
16,1256507982528966656,1256502176869806080,1588409822000,2020-05-02 14:27:02,Khattar sahab kuch nhi karete m 1 month say tweet kar raha ho inke state Ki company zeelaboratries Karnal k against Jisne covid m.muje remove KIA or mera dues payment bhi nhi De Rahi lockdown m kaise jiye per cm sahab ko Koi pravaha Nhi hai such m haryana m Koi sun ta nhi hai,[]
17,1256504515701825536,1256266507861889024,1588408995000,2020-05-02 14:13:15,Haryana govt not taking any action against zeelaboratries ltd Karnal which remove me in covid and not give dues payment cm sahab ab bagar paise lockdown m kya or kaise jeye suicide karna padega but app Koi nhi le raho why kya app human beings k sath ho garib k sath nhi ho,[]
18,1256463858262294529,1256463858262294529,1588399302000,2020-05-02 11:31:42,"Mobile Num of Appointed Nodal Officers by BR Govt r eithe SWITCHED OFF or NOT REACHABLE
@SevadalBR @NitishKumar @SushilModi @HMOIndia @narendramodi @dralokksuman @myogiadityanath @anpandeybjp
#lockdown #Covid_19 #BihariStudentsCalling @MrityunjayDixi2 @Rakesh25003 @DeepakMissra pic.twitter.com/w8qKrhqoro","['#lockdown', '#covid_19', '#biharistudentscalling']"
19,1256458609166352389,1256458609166352389,1588398050000,2020-05-02 11:10:50,"After a comprehensive review, Modi govt has approved Lockdown 3.0 for a period of two weeks w.e.f. 4th May with major relaxations in areas with less or no #COVID infection.

Effectively, almost all farming and industrial activities are to resume in non containment areas.  pic.twitter.com/dCzXWd2lxv",['#covid']
20,1256455949071589377,1256455949071589377,1588397416000,2020-05-02 11:00:16,@narendramodi @AmitShah @nsitharaman @aajtak @ABPNews @ndtv can any explain diff on 23rd March when there was 10-15 cases per day and 4th may when 2000+ cases per day . Is spread of covid virus chances has reduced or it is in downtrend. If in uptrend why lockdown on 23rd March.,[]
21,1256453942466113536,1256453942466113536,1588396938000,2020-05-02 10:52:18,"@DrRPNishanksir, will the remaining CBSEBoardExams be held in the greenzone areas where the affect of COVID-19 is very less if relaxations are given after May 3,2020 or it will be only held nationwide after lockdown is completely lifted from every area?
#EducationMinisterGoesLive",['#educationministergoeslive']
22,1256404932866928640,1256404932866928640,1588385253000,2020-05-02 07:37:33,"After a comprehensive review, Modi govt has approved Lockdown 3.0 for a period of two weeks w.e.f. 4th May with major relaxations in areas with less or no #COVID infection.

Effectively, almost all farming and industrial activities are to resume in non containment areas.  pic.twitter.com/vFWsW0qLlF",['#covid']
23,1256306864490287106,1256306864490287106,1588361872000,2020-05-02 01:07:52,"Is this Lockdown for Covid-19 or some never ending series of Lockdowns directed by Ekta Kapoor?? Can we call it Kovid at least 🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️
#Lockdown3 #LockdownExtended #CoronavirusIndia","['#lockdown3', '#lockdownextended', '#coronavirusindia']"
24,1256305217676533760,1256305217676533760,1588361479000,2020-05-02 01:01:19,"One thought. For those ""REAL Pakistanis"" now stranded 4ONLY a month or so ourside Pakistan due 2 Covid 19 lockdown,flights suspensions,jobs laidoff, HOW DO U FEEL NOW?! . now probably u can understand pain,distress that East Pakistanis felt 4last 50 yrs stranded in Bangladesh",[]
25,1256301868294172672,1256301868294172672,1588360681000,2020-05-02 00:48:01,@ICSE_Board @HRDMinistry #ICSE @DrRPNishank   If ICSE conducts remaining exams post May 17 lockdown within 6 days and if any child gets Covid19 due to lack of precautions in examination centres or while traveling to examination centres as Asymptomatic cases are huge % of Covid.  https://twitter.com/ImtiyazIsani/status/1256296690153218048 …,['#icse']
26,1256301341057495040,1256301341057495040,1588360555000,2020-05-02 00:45:55,@ICSE_Board @PMOIndia @CMOMaharashtra @BJP4India If ICSE conducts remaining exams post May 17 lockdown within 6 days and if any child gets Covid19 due to lack of precautions in examination centres or while traveling to examination centres as Asymptomatic cases are huge % of Covid  https://twitter.com/ImtiyazIsani/status/1256297290861404160 …,[]
27,1256289404080943112,1256289404080943112,1588357709000,2020-05-01 23:58:29,"After a comprehensive review, Modi govt has approved Lockdown 3.0 for a period of two weeks w.e.f. 4th May with major relaxations in areas with less or no #COVID infection.
Effectively, almost all farming and industrial activities are to resume in non containment areas. 🙏  pic.twitter.com/VEBAN7Lk50",['#covid']
28,1256280926058950658,1256254490644082688,1588355688000,2020-05-01 23:24:48,Even though d active cases will be minimised. We still have to follow lockdown. As infecting period is just 20 min & recovery period is 14-15 days. Otherwise these covid hospitals have to be run for 4-5 years or till we found vaccine.,[]
29,1256279471080058880,1256279471080058880,1588355341000,2020-05-01 23:19:01,"We need at least Rs.25,000($332) to run our operation during Covid-19 lockdown.If any body wants to support us  we offer 50% cashback plus other  http://Gifts.You   can send us money through 
DBS Bank UPI: digitalnewsresearch@dbs or contact us through our website  pic.twitter.com/2d1SK2qZc2",[]
30,1256271348285894656,1256271348285894656,1588353404000,2020-05-01 22:46:44,"After a comprehensive review, Modi govt has approved Lockdown 3.0 for a period of two weeks w.e.f. 4th May with major relaxations in areas with less or no #COVID infection. Effectively, almost all farming and industrial activities are to resume in non containment areas.  pic.twitter.com/6fDPhMhGp4",['#covid']
31,1256269846779531264,1256269846779531264,1588353046000,2020-05-01 22:40:46,"After a comprehensive review, Modi govt has approved Lockdown 3.0 for a period of two weeks w.e.f. 4th May with major relaxations in areas with less or no #COVID infection.

Effectively, almost all farming and industrial activities are to resume in non containment areas.",['#covid']
32,1256265023720239106,1256265023720239106,1588351896000,2020-05-01 22:21:36,"After a comprehensive review, Modi govt has approved Lockdown 3.0 for a period of two weeks w.e.f 4th May with major relaxations in areas with less or no #COVID infection  

Effectively, almost all farming and industrial activities are to resume in non containment  pic.twitter.com/IyUTq0cgzc",['#covid']
33,1256264027744985091,1256264027744985091,1588351659000,2020-05-01 22:17:39,"After a comprehensive review, Modi govt has approved Lockdown 3.0 for a period of two weeks w.e.f. 4th May with major relaxations in areas with less or no #COVID infection.

Effectively, almost all farming and industrial activities are to resume in non containment areas
via MyNt  pic.twitter.com/KB3SZxJNMW",['#covid']
34,1256261985060089857,1256261985060089857,1588351172000,2020-05-01 22:09:32,"After a comprehensive review, Modi govt has approved Lockdown 3.0 for a period of two weeks w.e.f. 4th May with major relaxations in areas with less or no #COVID infection.

Effectively, almost all farming and industrial activities are to resume in non containment areas.  pic.twitter.com/y8wkuR7Eht",['#covid']
35,1256261349476192256,1256261349476192256,1588351020000,2020-05-01 22:07:00,"#Karnataka govt says migrant workers, tourists, students and others stranded due #COVID-19 lockdown will have to submit online application to enter or exit the state","['#karnataka', '#covid']"
36,1256249153606135808,1256249153606135808,1588348112000,2020-05-01 21:18:32,"Do these debates , panels & discussions will bring any *ucking benefit to the #COVID__19 or the problems existing in #India . @republic @aajtak @ABPNews @indiatvnews You just bring on idiotic ppl on video calls & make them vomit. #Corona #lockdown #Debatefiasco","['#covid__19', '#india', '#corona', '#lockdown', '#debatefiasco']"
37,1256225217308917761,1256203096994152448,1588342405000,2020-05-01 19:43:25,Sir I working in zee laboratories ltd.Karnal company terminate me in covid and not paying my dues I sent many mails tweets to cm haryana but cm not taking Any action haryana m is company ne full dadgiri kar rakhi or cm Koi action nhi le rahe hai ab lockdown hum kaise survivekare,[]
38,1256224271413714953,1256167755444662274,1588342180000,2020-05-01 19:39:40,Cm sahab app zee laboratries ltd k khilaf abhi tak Koi action nhi le rahe ho covid m naukari kha Gaye or pending payment nhi De rahe sir apke state ye company full dadagiri kar Rahi or app kuch nhi kar rahe lockdown bad gaya khane k lia paise nhi hai apko Koi tension nhi hai,[]
39,1256219643561336832,1256219643561336832,1588341077000,2020-05-01 19:21:17,"Indian government should incentives red zones to move to green, if people follow lockdown better , they are given tax rebates or other social benefits #Covid_19india #Covid19India","['#covid_19india', '#covid19india']"
